Data,Casos_Acumulados
2020-01-02,1
2020-01-22,2
2020-03-09,3
2020-03-26,4
2020-04-05,5
2020-04-11,6
2020-04-14,7
2020-04-17,9
2020-04-20,10
2020-04-27,12
2020-04-28,13
2020-05-02,17
2020-05-04,20
2020-05-05,21
2020-05-07,22
2020-05-08,24
2020-05-09,26
2020-05-10,29
2020-05-11,40
2020-05-12,47
2020-05-13,59
2020-05-14,74
2020-05-15,81
2020-05-16,86
2020-05-17,92
2020-05-18,114
2020-05-19,126
2020-05-20,145
2020-05-21,161
2020-05-22,171
2020-05-23,188
2020-05-25,220
2020-05-26,235
2020-05-27,250
2020-05-28,271
2020-05-29,300
2020-05-30,310
2020-05-31,314
2020-06-01,335
2020-06-02,358
2020-06-03,385
2020-06-04,406
2020-06-05,427
2020-06-06,447
2020-06-07,457
2020-06-08,491
2020-06-09,511
2020-06-10,534
2020-06-11,557
2020-06-12,577
2020-06-13,589
2020-06-14,607
2020-06-15,639
2020-06-16,656
2020-06-17,682
2020-06-18,703
2020-06-19,723
2020-06-20,732
2020-06-21,741
2020-06-22,769
2020-06-23,788
2020-06-24,807
2020-06-25,822
2020-06-26,838
2020-06-27,849
2020-06-28,856
2020-06-29,879
2020-06-30,889
2020-07-01,902
2020-07-02,918
2020-07-03,927
2020-07-04,939
2020-07-05,944
2020-07-06,956
2020-07-07,964
2020-07-08,973
2020-07-09,992
2020-07-10,1002
2020-07-11,1011
2020-07-12,1016
2020-07-13,1036
2020-07-14,1049
2020-07-15,1059
2020-07-16,1072
2020-07-17,1077
2020-07-18,1090
2020-07-19,1092
2020-07-20,1111
2020-07-21,1127
2020-07-22,1138
2020-07-23,1160
2020-07-24,1171
2020-07-25,1180
2020-07-26,1184
2020-07-27,1198
2020-07-28,1208
2020-07-29,1212
2020-07-30,1228
2020-07-31,1236
2020-08-01,1245
2020-08-02,1247
2020-08-03,1258
2020-08-04,1270
2020-08-05,1279
2020-08-06,1291
2020-08-07,1293
2020-08-08,1296
2020-08-09,1300
2020-08-10,1313
2020-08-11,1319
2020-08-12,1324
2020-08-13,1329
2020-08-14,1334
2020-08-15,1339
2020-08-16,1340
2020-08-17,1352
2020-08-18,1363
2020-08-19,1367
2020-08-20,1379
2020-08-21,1384
2020-08-22,1390
2020-08-24,1396
2020-08-25,1399
2020-08-26,1406
2020-08-27,1425
2020-08-28,1431
2020-08-29,1436
2020-08-30,1441
2020-08-31,1451
2020-09-01,1461
2020-09-02,1468
2020-09-03,1470
2020-09-04,1474
2020-09-05,1478
2020-09-06,1481
2020-09-07,1485
2020-09-08,1492
2020-09-09,1494
2020-09-10,1503
2020-09-11,1507
2020-09-12,1514
2020-09-13,1515
2020-09-14,1517
2020-09-15,1523
2020-09-16,1530
2020-09-17,1540
2020-09-18,1545
2020-09-19,1546
2020-09-20,1549
2020-09-21,1555
2020-09-22,1557
2020-09-23,1559
2020-09-24,1566
2020-09-25,1570
2020-09-26,1572
2020-09-27,1573
2020-09-28,1575
2020-09-29,1577
2020-09-30,1578
2020-10-01,1579
2020-10-02,1581
2020-10-03,1583
2020-10-04,1584
2020-10-05,1588
2020-10-06,1591
2020-10-07,1598
2020-10-08,1599
2020-10-09,1600
2020-10-10,1603
2020-10-14,1605
2020-10-15,1606
2020-10-16,1609
2020-10-17,1610
2020-10-19,1617
2020-10-20,1619
2020-10-21,1622
2020-10-22,1630
2020-10-23,1631
2020-10-24,1632
2020-10-25,1634
2020-10-26,1637
2020-10-27,1641
2020-10-28,1643
2020-10-29,1645
2020-10-30,1646
2020-10-31,1648
2020-11-02,1649
2020-11-03,1652
2020-11-04,1658
2020-11-05,1664
2020-11-06,1674
2020-11-07,1675
2020-11-08,1676
2020-11-09,1679
2020-11-10,1682
2020-11-11,1684
2020-11-12,1688
2020-11-13,1691
2020-11-16,1693
2020-11-17,1696
2020-11-18,1697
2020-11-20,1699
2020-11-21,1702
2020-11-22,1703
2020-11-23,1711
2020-11-24,1715
2020-11-25,1726
2020-11-26,1728
2020-11-27,1739
2020-11-28,1743
2020-11-30,1750
2020-12-01,1754
2020-12-02,1764
2020-12-03,1766
2020-12-04,1772
2020-12-05,1775
2020-12-07,1779
2020-12-08,1781
2020-12-09,1783
2020-12-10,1789
2020-12-11,1791
2020-12-12,1793
2020-12-14,1797
2020-12-15,1800
2020-12-16,1802
2020-12-17,1809
2020-12-18,1811
2020-12-20,1816
2020-12-21,1823
2020-12-22,1832
2020-12-23,1837
2020-12-24,1840
2020-12-25,1841
2020-12-27,1842
2020-12-28,1844
2020-12-29,1855
2020-12-30,1861
2020-12-31,1864
2021-01-01,1865
2021-01-03,1866
2021-01-04,1870
2021-01-05,1873
2021-01-06,1875
2021-01-07,1883
2021-01-08,1885
2021-01-09,1886
2021-01-10,1892
2021-01-11,1899
2021-01-12,1903
2021-01-14,1906
2021-01-15,1921
2021-01-16,1922
2021-01-17,1926
2021-01-18,1931
2021-01-20,1937
2021-01-21,1938
2021-01-22,1941
2021-01-23,1943
2021-01-25,1946
2021-01-26,1952
2021-01-27,1956
2021-01-28,1959
2021-01-29,1963
2021-01-31,1964
2021-02-01,1969
2021-02-02,1974
2021-02-03,1977
2021-02-04,1982
2021-02-05,1985
2021-02-08,1986
2021-02-09,1989
2021-02-11,1994
2021-02-12,1998
2021-02-13,2002
2021-02-15,2009
2021-02-16,2011
2021-02-17,2012
2021-02-18,2016
2021-02-19,2018
2021-02-21,2021
2021-02-23,2023
2021-02-24,2027
2021-02-25,2037
2021-02-26,2039
2021-02-28,2040
2021-03-01,2046
2021-03-02,2054
2021-03-03,2060
2021-03-04,2063
2021-03-05,2078
2021-03-06,2081
2021-03-07,2082
2021-03-08,2091
2021-03-09,2098
2021-03-10,2104
2021-03-11,2112
2021-03-12,2116
2021-03-13,2117
2021-03-14,2119
2021-03-15,2131
2021-03-16,2135
2021-03-17,2145
2021-03-18,2148
2021-03-19,2154
2021-03-20,2157
2021-03-21,2161
2021-03-22,2173
2021-03-23,2182
2021-03-24,2195
2021-03-25,2202
2021-03-26,2206
2021-03-28,2207
2021-03-29,2214
2021-03-30,2217
2021-03-31,2221
2021-04-01,2229
2021-04-02,2231
2021-04-03,2233
2021-04-04,2236
2021-04-05,2248
2021-04-06,2266
2021-04-07,2271
2021-04-08,2277
2021-04-09,2279
2021-04-10,2280
2021-04-11,2282
2021-04-12,2286
2021-04-13,2290
2021-04-14,2295
2021-04-15,2306
2021-04-16,2312
2021-04-17,2316
2021-04-18,2317
2021-04-19,2320
2021-04-20,2323
2021-04-21,2324
2021-04-22,2327
2021-04-23,2329
2021-04-24,2332
2021-04-26,2339
2021-04-27,2341
2021-04-29,2346
2021-04-30,2350
2021-05-01,2351
2021-05-02,2352
2021-05-03,2357
2021-05-04,2362
2021-05-05,2369
2021-05-06,2382
2021-05-07,2387
2021-05-09,2392
2021-05-10,2398
2021-05-11,2406
2021-05-12,2418
2021-05-13,2426
2021-05-14,2431
2021-05-15,2435
2021-05-17,2442
2021-05-18,2445
2021-05-19,2451
2021-05-20,2469
2021-05-21,2472
2021-05-22,2477
2021-05-23,2478
2021-05-24,2483
2021-05-25,2495
2021-05-26,2508
2021-05-27,2526
2021-05-28,2540
2021-05-29,2553
2021-05-30,2557
2021-05-31,2575
2021-06-01,2594
2021-06-02,2614
2021-06-03,2619
2021-06-04,2623
2021-06-05,2628
2021-06-06,2632
2021-06-07,2645
2021-06-08,2653
2021-06-09,2661
2021-06-10,2671
2021-06-11,2683
2021-06-12,2692
2021-06-13,2697
2021-06-14,2709
2021-06-15,2733
2021-06-16,2735
2021-06-17,2753
2021-06-18,2758
2021-06-19,2762
2021-06-20,2773
2021-06-21,2788
2021-06-22,2798
2021-06-23,2805
2021-06-24,2809
2021-06-25,2812
2021-06-26,2819
2021-06-27,2822
2021-06-28,2830
2021-06-30,2835
2021-07-01,2836
